Place,Bib,Name,Time,Gender
1,55335,Piet WIERSMA,05:25:00,Male
2,54169,Dan MOSELAKWE,05:25:45,Male
3,58002,Degefa Yohannese LAFEBO,05:27:48,Male
4,28773,Joseph MANYEDI,05:28:33,Male
5,37564,Andrew DAVIES,05:30:46,Male
6,31020,Bongmusa MTHEMBU,05:34:45,Male
7,35871,Elov OLSSON,05:35:24,Male
8,14891,Teboho SELLO,05:36:11,Male
9,57354,Alex MILNE,05:36:51,Male
10,14236,Givemore MADZINGANYAMA,05:37:09,Male
11,45454,Aleksei BERESNEV,05:37:30,Male
12,19952,Johannes MAKGETLA,05:41:19,Male
13,29849,Mpho MOKOENA,05:42:10,Male
14,28951,Tete DIJANA,05:42:50,Male
15,48512,Joacim LANTZ,05:43:19,Male
16,17472,Edward MOTHIBI,05:44:09,Male
17,44201,Sikhumbuzo SEME,05:44:19,Male
18,30461,Professa MTHETHWA,05:45:30,Male
19,30807,Nkosikhona MHLAKWANA,05:45:48,Male
20,50121,Ntsindiso MPHAKATHI,05:46:01,Male
21,53883,Gordon LESETEDI,05:49:17,Male
22,41939,Johan LANTZ,05:49:25,Male
23,30929,Gerda STEYN,05:49:46,Female
24,58229,Nkosinathi Michael DUMA,05:50:09,Male
25,27548,Mahlomola SEKUNYANA,05:50:25,Male
26,14383,Malusi DLOMO,05:51:40,Male
27,57462,Pfarelo Sylvester MATHADA,05:52:27,Male
28,43132,Vasilii KORYTKIN,05:52:57,Male
29,56602,Ayanda NGCOBO,05:53:19,Male
30,18289,Gift KELEHE,05:53:32,Male
31,57082,Jane Tsholwane MHLAKWANA,05:54:33,Male
32,22714,Thando NGCOBO,05:55:23,Male
33,29066,Thobani CHAGWE,05:55:48,Male
34,31422,Lyno MUCHENA,05:57:16,Male
35,30157,Chris BILEY,05:57:27,Male
36,53711,Thulane MAGAGULA,05:57:36,Male
37,51971,Litlhokoa KHOETE,05:57:41,Male
38,52438,Sithembiso MQHELE,05:57:44,Male
39,56684,Aubrey NZUZA,05:58:03,Male
40,50062,Victor MAHLOBO,05:58:13,Male
41,25035,Wayne SPIES,05:59:11,Male
42,26805,Renier GROBLER,05:59:44,Male
43,50661,Sandile Frank KHUMALO,06:00:23,Male
44,58365,Lebenya NKOKA,06:00:27,Male
45,41114,Njabulo MDLETSHE,06:00:33,Male
46,54828,Liberty MALABWA,06:00:34,Male
47,54915,David GATEBE,06:00:41,Male
48,20987,Thomas NDLOVU,06:01:30,Male
49,42530,Othaniel PHAHLANE,06:02:24,Male
50,49975,Mswankosi MTHALANE,06:02:29,Male
51,44172,Proud CHAUKE,06:02:35,Male
52,39779,Peter MUTHUBI,06:03:54,Male
53,47292,Lindelani MJWARA,06:03:56,Male
54,32486,Riaan VAN ZYL,06:04:31,Male
55,23260,Sam MATSEPE,06:04:47,Male
56,20886,Alexandra MOROZOVA,06:05:12,Female
57,27819,Vajin ARMSTRONG,06:05:30,Male
58,13336,Siya MQAMBELI,06:06:43,Male
59,46007,Thokozani MBAMBO,06:08:04,Male
60,51529,Courtney OLSEN,06:08:09,Female
61,30815,Lekhotla PULINYANA,06:09:54,Male
62,57124,Prince CHIPOSIWA,06:10:08,Male
63,36146,Rory SCHEFFER,06:10:10,Male
64,27705,Sanele SIBISI,06:11:02,Male
65,58176,Jeffrey MAOBANKWE,06:11:45,Male
66,21250,Carla MOLINARO,06:12:01,Female
67,36389,Nkosingiphile NTULI,06:12:07,Male
68,34525,Nobukhosi TSHUMA,06:12:18,Female
69,53558,Alistair SMITH,06:12:23,Male
70,24678,Wandisile NONGODLWANA,06:12:27,Male
71,59866,Antonina IUSHINA,06:12:28,Female
72,21233,Caitriona JENNINGS,06:13:00,Female
73,35969,Musawenkosi NKOSI,06:13:56,Male
74,51251,Perfect DLAMINI,06:14:31,Male
75,30810,Lindelani XIMBA,06:14:31,Male
76,53424,Pelly LAMOLA,06:15:13,Male
77,14185,Lebelo MOPENYANE,06:15:15,Male
78,30586,David ASHWORTH,06:15:16,Male
79,20919,Gcina MSIBI,06:15:44,Male
80,14046,Brenden TSHUMA,06:16:10,Male
81,33577,Siphelele ZONDI,06:16:19,Male
82,45997,Elston NAICKER,06:16:45,Male
83,55368,Jenet MBHELE,06:16:54,Female
84,55953,Nkosinathi NGCONGO,06:16:54,Male
85,49673,Oleg KHARITONOV,06:16:54,Male
86,19647,Stimos NTULI,06:16:58,Male
87,15954,Philani NKOMO,06:16:59,Male
88,37294,Lulamile DANILE,06:17:40,Male
89,25995,Sphesihle NENE,06:18:58,Male
90,21237,Dominika STELMACH,06:19:24,Female
91,58369,Makwande MNGCWENGI,06:20:07,Male
92,55816,Sello Nathan LEKALAKALA,06:21:47,Male
93,51488,Mziwenkosi MJAJA,06:22:13,Male
94,46465,Sihle Pascah KHUMALO,06:22:34,Male
95,48862,Thabang MATHEBULA,06:23:28,Male
96,58157,Khulekani GASA,06:24:36,Male
97,19821,Kwakhiwakwawo NGUBANE,06:24:48,Male
98,28337,Linda ZONDI,06:24:58,Male
99,20497,Gerald Charles BAMBILO,06:25:02,Male
100,46889,Ilia FATKULIN,06:25:04,Male
101,46601,Zukile VELLEM,06:25:12,Male
102,53444,Wellington Mlungisi NTENGA,06:25:41,Male
103,30570,Jeremia MOSHWETI,06:25:54,Male
104,20397,Emmanuel MUTIKANI,06:26:12,Male
105,46769,Ramon HINDER,06:26:25,Male
106,21142,Lesego MABILETSA,06:26:44,Male
107,55916,Thambulo Selby PHALAMNDWA,06:27:41,Male
108,46826,Julian ATKINSON,06:27:42,Male
109,41588,Sibusiso MATHEBULA,06:27:49,Male
110,53469,Yulia RYZHANKOVA,06:28:22,Female
111,53990,Kwena MMONWA,06:28:33,Male
112,35918,Given BALOYI,06:28:33,Male
113,39238,Omo HLUNGWANE,06:28:36,Male
114,51613,Reuben Josphat NGANGA,06:28:40,Male
115,10862,Deanne LAUBSCHER,06:28:41,Female
116,8498,Craig CYNKIN,06:28:57,Male
117,42610,Grigory SABIROV,06:28:58,Male
118,42875,Petra PASTOROVA,06:29:28,Female
119,46667,Sinethemba TSHANGASE,06:29:41,Male
120,50921,Simphiwe MFOWENTSIZWA,06:29:45,Male
121,49558,Thabiso LETHABANE,06:29:54,Male
122,44288,Hlasa Vincent SENG,06:29:54,Male
123,13772,Jabulani MABASO,06:30:11,Male
124,57663,Jimmy BONJESI,06:30:31,Male
125,36572,Edward MWALE,06:30:47,Male
126,49713,Alasdair LESLIE,06:30:55,Male
127,29775,Nathi KWEYAMA,06:31:02,Male
128,23496,Dumisani GUMEDE,06:31:06,Male
129,51649,Ross BARNARD,06:31:14,Male
130,15141,Cebo Moses MKIZE,06:31:21,Male
131,57603,Mojalefa DITSHWELE,06:31:33,Male
132,51899,Siyabonga MKIVA,06:31:35,Male
133,14151,Stephen CAELERS,06:31:49,Male
134,44569,Nelson LATHA,06:31:57,Male
135,16480,Nkosinathi MTHALANE,06:32:03,Male
136,51910,Reginald NGOBESE,06:32:14,Male
137,45246,Davison MADZIVANYIKA,06:32:15,Male
138,41979,Muziwoxolo Bulelani Lucas SHEZI,06:32:22,Male
139,17351,Bongani QONGQO,06:32:43,Male
140,36673,Nikita MADER,06:33:00,Male
141,43672,Dion ROSS,06:33:00,Male
142,51046,Aleksei LEONOV,06:33:42,Male
143,7970,Stephan KOCH,06:34:08,Male
144,49047,Willard JUSSAH,06:34:23,Male
145,44913,Pholosho PHALADI,06:34:24,Male
146,57731,Loveness MADZIVA,06:34:27,Female
147,27536,Wonderboy Mzwandile CELE,06:34:56,Male
148,54428,Motlokoa NKABUTHLANE,06:35:07,Male
149,20317,Matt DOVE,06:35:13,Male
150,20962,Bongumusa ZONDI,06:35:25,Male
151,49948,Abongile TSHIPILE,06:35:53,Male
152,54142,Anton BEREZNYAK,06:35:56,Male
153,48093,Melissah GIBSON,06:36:13,Female
154,10685,Simphiwe VELLEM,06:36:32,Male
155,12097,Daniel CUNNAMA,06:36:38,Male
156,24869,Siphamandla MAGWAZA,06:36:53,Male
157,37660,Mndeni ZULU,06:37:04,Male
158,28681,Kedibone Owen MASIPA,06:37:12,Male
159,51301,Vladimir SAMSONOV,06:38:12,Male
160,26598,Nkhetheni MASUPA,06:38:23,Male
161,53400,Koena Jacob MOHOMANE,06:38:23,Male
162,48347,Sinobom MZUKELA,06:38:29,Male
163,30559,Michael MASHIANE,06:39:02,Male
164,6982,Noora HONKALA,06:39:06,Female
165,30581,Itumeleng MOITSE,06:39:27,Male
166,53122,Maxwell SOBETSHE,06:39:38,Male
167,15385,Karl QUINN,06:40:31,Male
168,58228,Siphesihle SIYABONGA,06:40:32,Male
169,58020,Michael James MCCALLUM,06:40:36,Male
170,22244,Reuben MHASHU,06:40:38,Male
171,11288,Siegfriedt HEYDENRYCH,06:40:45,Male
172,49397,Landie GREYLING,06:40:46,Female
173,14546,Major MABASA,06:40:54,Male
174,49787,Mbusiseni YAKA,06:40:58,Male
175,23635,Sibusiso Prince MCHUNU,06:41:04,Male
176,21083,Mdu MENZE,06:41:09,Male
177,47481,Mcebiseni MSEZANE,06:41:16,Male
178,34329,Moris MAIGA,06:41:17,Male
179,36518,Michael PAPPAS,06:41:21,Male
180,6839,Geoff BURNS,06:41:33,Male
181,55545,Nkosiyethu MHLONGO,06:41:44,Male
182,35879,Thulani City MABUYA,06:41:48,Male
183,52577,Mlungisi SIBIYA,06:41:52,Male
184,58487,Simo MKHIZE,06:41:59,Male
185,57614,Tumisho MAGAKWE,06:42:03,Male
186,26879,Sikhulile MAVUSO,06:42:20,Male
187,35769,Mpho NGOEPE,06:42:30,Male
188,30754,Samson VILAKASI,06:42:48,Male
189,41103,Minenhle BHENGU,06:43:21,Male
190,48370,Matome Charles MOLOTO,06:43:50,Male
191,18786,Xolile MASHICILA,06:44:13,Male
192,12908,Ernest KHALATA,06:44:31,Male
193,39376,Siphesihle MAGWANYANA,06:44:32,Male
194,22979,Vuyolwethu HAGILE,06:44:54,Male
195,42555,Dumisani MKWANAZI,06:44:57,Male
196,43595,Willem MAPHANGA,06:45:10,Male
197,11995,Steve BENDALL,06:45:25,Male
198,31281,Chris CHERRY,06:45:26,Male
199,13893,Derick Bafana GUMEDE,06:45:53,Male
200,7880,Setjhaba KOLOTI,06:45:55,Male
201,34020,Johnny YOUNG,06:46:17,Male
202,43433,Mhlengi Sydwell KHOWANE,06:46:24,Male
203,37725,Elias MABANE,06:46:28,Male
204,19389,Bongani MTHEMBU,06:46:35,Male
205,41346,Kgotlelelo LEKALAKALA,06:46:42,Male
206,33219,Xolisa NTOMBINI,06:46:46,Male
207,50864,Michael LOWOLE,06:46:52,Male
208,55878,Helena JOUBERT,06:47:00,Female
209,16928,Nic ACAMPORA,06:47:19,Male
210,38575,Stuart RAWLINSON,06:47:26,Male
211,17626,Musawenkosi SIBIYA,06:47:58,Male
212,39518,Linda Raymond NSINDANE,06:48:00,Male
213,31689,Danie VAN TONDER,06:48:16,Male
214,50716,Mlungiseleli PHAKAMILE,06:48:17,Male
215,46829,Sabelo KUNENE,06:48:49,Male
216,28605,Zethembe Sydwell MDLANGATHI,06:48:50,Male
217,9383,Naledi Kevin KUTUMELA,06:48:56,Male
218,52762,Xolani XULU,06:49:06,Male
219,44265,Robert MULENGA,06:49:09,Male
220,36328,Professor NCUBE,06:49:16,Male
221,8252,Lyle TIMM,06:49:17,Male
222,20865,Johannes LEDWABA,06:49:22,Male
223,47339,Thomas BARNATO,06:49:35,Male
224,31338,Diketso RADEBE,06:49:43,Male
225,18341,Menzi NDABA,06:49:43,Male
226,57163,Tshedza MUNYAI,06:49:44,Male
227,44658,Peter MOLOTO,06:49:44,Male
228,44316,Siyabonga DLADLA,06:49:44,Male
229,8987,Nhlanhla Phillip MTHEMBU,06:50:04,Male
230,21620,Siphiwe MASHIANE,06:50:04,Male
231,32633,Yanga MLAMBO,06:50:19,Male
232,45328,Mandlenkosi Paul MADONDO,06:50:30,Male
233,25677,Sifiso SHANGE,06:50:47,Male
234,36748,Jonathan DE SOUZA,06:51:14,Male
235,21558,Siyabonga NGCOBO,06:51:14,Male
236,31054,Michael STOCKS,06:51:16,Male
237,8107,Ignatius GOREJENA,06:51:23,Male
238,33635,Sibusiso RAMBUZA,06:51:27,Male
239,53191,Macaleni MAHLANGU,06:51:32,Male
240,57887,Marnie PONTON,06:51:40,Female
241,21570,Jacky MOTIMELE,06:51:54,Male
242,5353,Thebeetsile KGASWANE,06:52:05,Male
243,52512,Gcobani M SITSHEKE,06:52:07,Male
244,6473,Paseka NGCANA,06:52:14,Male
245,42175,Mholi JALI,06:52:18,Male
246,22972,Thinus WILKEN,06:52:32,Male
247,26067,Mbongeleni Phakamani XIMBA,06:52:40,Male
248,34579,Justin KOWALSKI,06:52:52,Male
249,54010,Mbongeni NDLOVU,06:53:00,Male
250,34487,Carol SMITH,06:53:00,Female
251,34573,Shenyana NKOMO,06:53:06,Male
252,38170,Teboho Simon MOKOENA,06:53:06,Male
253,47640,Paul KASU,06:53:37,Male
254,52714,Olebogeng MASIRE,06:53:51,Male
255,51023,Nimrod KOBENI,06:53:52,Male
256,20135,Shane MCGREGOR,06:53:52,Male
257,27207,Lesley CHIFUMBI,06:53:58,Male
258,57452,Zama MNDIYATA,06:53:59,Male
259,16357,Thabisho BONTSI,06:54:10,Male
260,45015,Lovers HLATSHWAYO,06:54:10,Male
261,20518,Nkosana KUNENE,06:54:13,Male
262,48267,Michael GARNETT,06:54:23,Male
263,33689,Chad RICKLEFS,06:54:30,Male
264,33526,Siyabulela MQWEBI,06:54:39,Male
265,35471,Hitekani SHIKWAMBANA,06:54:50,Male
266,44992,Jochem MELIS,06:54:51,Male
267,16392,Ndumiso KHOZA,06:54:53,Male
268,32110,Jeannie HENDERSON,06:54:53,Female
269,28723,Leslie TROLLOPE,06:54:55,Male
270,38449,Yolande MACLEAN,06:54:58,Female
271,36927,Louisa ROBBINS,06:54:58,Female
272,42567,Thabo MANKWE,06:55:05,Male
273,25122,Menzi MTOLO,06:55:10,Male
274,20473,Lucky MIYA,06:55:14,Male
275,28882,Mqapheli Enock MAHLOBO,06:55:16,Male
276,46066,Modupinyana MDALANA,06:55:25,Male
277,45347,Eric DOL,06:55:25,Male
278,12290,Clinton PARKER,06:55:37,Male
279,29665,Sbonelo Siyanda MKHIZE,06:55:40,Male
280,40341,Dean JOFFE,06:55:42,Male
281,34534,Jaco EBERTSOHN,06:55:44,Male
282,22559,Ndumiso TSHENTULA,06:55:52,Male
283,37442,Kopano MUSO,06:55:55,Male
284,10917,Mokibelo MASOGO,06:56:02,Male
285,58377,Skhumbuzo MPANZA,06:56:09,Male
286,36850,Maretha SMIT,06:56:10,Female
287,13952,Nick PAWLEY,06:56:10,Male
288,28703,Sphamandla Petros MKHEANAZI,06:56:11,Male
289,50133,Stephen SIZIBA,06:56:13,Male
290,36186,Khutso Liberty MOGASHOA,06:56:30,Male
291,45126,Titus APITALA,06:56:40,Male
292,27153,Wiseman MSEZANE,06:56:40,Male
293,45047,Modibe Ludwick MAMABOLO,06:56:53,Male
294,26581,Sibongile Luca BOYANA,06:56:53,Male
295,21365,Thomas Linda CEBEKHULU,06:56:53,Male
296,27310,Michael Lefa TLOU,06:57:10,Male
297,45186,Elliott PREATER,06:57:12,Male
298,33839,Richard BULL,06:57:14,Male
299,55292,Ilse MARAIS,06:57:15,Female
300,20011,Renier BARNARD,06:57:22,Male
301,30126,Pieter SWANEPOEL,06:57:22,Male
302,19304,Bradley SCHOLTZ,06:57:30,Male
303,7068,Ntakuseni MUDAU,06:57:31,Male
304,33438,Kabelo KEAITSHEKA,06:57:38,Male
305,51943,Nathan FLEAR,06:57:41,Male
306,36159,Bhekithemba NQOKO,06:57:50,Male
307,23374,Matheko Elliot MPE,06:57:55,Male
308,11436,Kwasi ABABIO,06:58:08,Male
309,54281,Robert ARTHUR,06:58:08,Male
310,11008,Vusimuzi SOKHELA,06:58:23,Male
311,18797,Shellboy MAVUSO,06:58:24,Male
312,17361,Conrad WATT,06:58:26,Male
313,43781,Aron MAHLANGU,06:58:27,Male
314,37908,Sibusiso DUBE,06:58:37,Male
315,13825,Keketso SELLO,06:58:43,Male
316,12077,Andrew BLAKE,06:58:53,Male
317,48899,Mzamani VALOYI,06:59:06,Male
318,28740,Lentikile KGASWANE,06:59:12,Male
319,29121,Renata VOSLOO,06:59:17,Female
320,53224,Lindile MZELE,06:59:17,Male
321,46262,David LONG,06:59:24,Male
322,43101,Maphephe PEETE,06:59:32,Male
323,54048,Janie GRUNDLING,06:59:36,Female
324,17921,Magama NGCOBO,06:59:41,Male
325,51707,Mosongo MOKOATSI,06:59:45,Male
326,36087,Clive MOLIFI,06:59:46,Male
327,15264,Stephen MADIYE,07:00:26,Male
328,6020,Sanele XIMBA,07:00:26,Male
329,53801,Mlungisi Gibson NYEMBEZI,07:00:51,Male
330,53378,Sibonelo GUMEDE,07:01:04,Male
331,14749,Sanele MATHENJWA,07:01:16,Male
332,33341,Nobert CHIPIKA,07:01:16,Male
333,28446,Nhlakanipho NDLOVU,07:01:20,Male
334,45917,Thabani VEZI,07:01:23,Male
335,50293,Henry DRAKE,07:01:28,Male
336,5757,Melinda JANSEN VAN VUUREN,07:01:36,Female
337,24647,Jackie KELLERMAN,07:01:42,Female
338,31269,Herbert MOKGALA,07:01:43,Male
339,33680,Senzeni THOMAS,07:01:48,Male
340,28133,Thapelo LESENYANE,07:01:53,Male
341,53632,Phumlani MASUKU,07:01:58,Male
342,32569,Troy DE LA HARPE,07:02:01,Male
343,14314,Jonas MAKHELE,07:02:11,Male
344,18002,Philani MAKHOBA,07:02:14,Male
345,20038,Ntshengedzeni MASUPA,07:02:19,Male
346,29483,Timothy MUNZHELELE,07:02:25,Male
347,44846,Richard WRAITH,07:02:29,Male
348,55295,Phusudi Joseph MAKGAMATHA,07:02:30,Male
349,42437,Sivuyile NOXHAKA,07:02:39,Male
350,21075,Lene SWART,07:02:44,Female
351,47663,Nhlanhla YENDE,07:02:49,Male
352,41876,Nyawo SIYABONGA,07:02:49,Male
353,57497,Andrew ERASMUS,07:03:03,Male
354,58153,Butho W NSINGO,07:03:17,Male
355,59314,Tumelo MOSIA,07:03:19,Male
356,22923,Ntsako MALULEKE,07:03:22,Male
357,48338,Masinge STEVEN HLENGANI,07:03:22,Male
358,18284,Madimetsa David MOTHAPO,07:03:31,Male
359,54322,Anele GWAMA,07:03:33,Male
360,40474,Nicholas WILKINSON,07:03:36,Male
361,44650,Calvin MOZIMBA,07:03:39,Male
362,59916,George DARDEN,07:03:40,Male
363,41180,Ntobeko MASOKA,07:03:44,Male
364,59080,Thubelihle MAKHANYA,07:03:57,Male
365,34259,Devarao CHOUDHARI,07:04:10,Male
366,41274,Gina POCOCK,07:04:13,Female
367,28335,Muzi NDLELA,07:04:24,Male
368,52929,Daniel JENNER,07:04:34,Male
369,44220,Elias MULACHEQUE,07:04:45,Male
370,9867,David GAMEDE,07:04:45,Male
371,16366,Damian WILL,07:04:55,Male
372,56585,Jane Albert WILLIAMS,07:04:57,Male
373,15340,Moris Thamsanqa MBANJWA,07:05:07,Male
374,29815,Andries MALETE,07:05:16,Male
375,28485,Gerhard STEYN,07:05:26,Male
376,25204,Matthew LYNAS,07:05:32,Male
377,55780,Fikile Fundisiwe MBUTHUMA,07:05:33,Female
378,10948,David ZHUWAO,07:05:41,Male
379,11321,Niel NEETHLING,07:05:45,Male
380,43297,Nathi DLAMINI,07:05:45,Male
381,51497,Melusi MTHEMBU,07:05:47,Male
382,28863,Thamsanqa ZONDI,07:05:47,Male
383,57996,Tshinyadzo MPHEPHU,07:05:49,Male
384,10965,Daniella MORRISON-JONES,07:05:51,Female
385,42942,Mandla MBONANI,07:05:54,Male
386,59941,Dludlu PHUMLANI,07:06:01,Male
387,11472,Tebogo MOKUBUNG,07:06:07,Male
388,44756,Sikhumbuzo NHLENGETHWA,07:06:08,Male
389,25022,Mzwakhe KHANYILE,07:06:10,Male
390,46868,Mzuvukile DYASI,07:06:14,Male
391,30687,Sfiso NDLOVU,07:06:21,Male
392,23841,Warren KELLY,07:06:30,Male
393,51475,Best NGWENYA,07:06:31,Male
394,17346,Chad TOOHEY,07:06:32,Male
395,56765,Sphamandla NYEMBE,07:06:38,Male
396,37563,Jorge MARQUES,07:06:39,Male
397,23023,David CHAPLIN,07:06:41,Male
398,33483,Cobie SMITH,07:06:41,Female
399,21179,Gary HILL,07:06:41,Male
400,12915,Greg CHAPLIN,07:06:42,Male
401,13985,Peter JACOBS,07:06:42,Male
402,59983,Sifiso MASANGO,07:06:54,Male
403,56989,Esayas Yainshet TESFAMARIAM,07:06:56,Male
404,16192,Marno VAN DER MEULEN,07:06:56,Male
405,42748,Bongani MSIMANGO,07:07:03,Male
406,11237,Ben DE KLERK,07:07:14,Male
407,43126,Simamkele Owen MAVANA,07:07:21,Male
408,7600,Lindani BUSO,07:07:23,Male
409,50684,Dumsani DLAMINI,07:07:27,Male
410,7656,Thabo MATSEPE,07:07:29,Male
411,47263,Sebaka RAMAREMELA,07:07:30,Male
412,42716,Hermann ACHMUELLER,07:07:32,Male
413,24375,Sthembiso MTHEMBU,07:07:35,Male
414,45023,Warren KIDGELL,07:07:39,Male
415,33699,Katiso POSSA,07:07:42,Male
416,48005,Simphiwe Isaac ZONDI,07:07:42,Male
417,41307,Masonwabe BOSIKI,07:08:06,Male
418,31762,Frans Thabana PHETLA,07:08:08,Male
419,29064,Potso KHOMO,07:08:11,Male
420,50472,Motsamai RANTHO,07:08:24,Male
421,52015,Aphelele MTAYISE,07:08:24,Male
422,37250,Banele KHALI,07:08:24,Male
423,17385,Sicelo NDABA,07:08:28,Male
424,57246,Sam MUNYAI,07:08:34,Male
425,18049,Muntu KHULU,07:08:34,Male
426,22240,Theo ADAMS,07:08:42,Male
427,50931,Benjamin HOSEUS,07:09:00,Male
428,11913,Thuso Paul KEKANA,07:09:20,Male
429,45979,Cebisa SOMCHIZA,07:09:20,Male
430,52337,Malose MOTHOKOA,07:09:30,Male
431,52636,Brian LYONS,07:09:42,Male
432,25496,Patrick MBEDZI,07:09:44,Male
433,56918,Mthoko KHUZWAYO,07:09:47,Male
434,59370,Ssali GADAFI,07:09:48,Male
435,11203,Justice NKOSI,07:09:59,Male
436,28492,Thanda MTHEMBU,07:09:59,Male
437,10913,Bongani JELE,07:10:07,Male
438,31518,Rene KALMER,07:10:08,Female
439,46707,Stephen MANGURUMA,07:10:08,Male
440,30062,Kate REES,07:10:09,Female
441,33076,David THUO,07:10:09,Male
442,57967,Lebogang MOOKETSI,07:10:10,Male
443,34439,Mtshali LAWRENCE,07:10:13,Male
444,29367,Steven SCHLESS,07:10:14,Male
445,47615,Jon HAGER,07:10:16,Male
446,57720,Raymond SEDIBANA,07:10:23,Male
447,58946,Tshepo MAMORARE,07:10:23,Male
448,42102,Sthembiso NHLENYAMA,07:10:33,Male
449,21815,Tembinkosi SOJOLA,07:10:35,Male
450,19167,Lucky MORAJANE,07:10:38,Male
451,26754,Bhekisisa LUTHULI,07:10:39,Male
452,26147,Vusumuzi LANGA,07:10:46,Male
453,46083,Siphiwe HLOPHE,07:10:56,Male
454,45036,Julien NISON,07:11:00,Male
455,43622,Sarah SILBER,07:11:03,Female
456,51372,Michael COLLINS,07:11:03,Male
457,14738,Vladimir PEREVOZKIN,07:11:03,Male
458,46665,Norman MOYO,07:11:05,Male
459,18178,Mkhaliseni NDWALANE,07:11:08,Male
460,51541,Annalise SCHOLTZ,07:11:11,Female
461,27566,Anele MALIZA,07:11:12,Male
462,12661,Bongani Gordon SAMBO,07:11:13,Male
463,50824,Philani MBATHA,07:11:15,Male
464,35180,Maxwell Tafadzwa CHIRO,07:11:15,Male
465,50358,Claude EKSTEEN,07:11:21,Male
466,55108,Sthembiso Patrick KHULUSE,07:11:25,Male
467,51819,Sandile MTOLO,07:11:30,Male
468,57412,Leonard LOWOLE,07:11:31,Male
469,36421,Graham ESHMADE,07:11:32,Male
470,25574,Lindelani Ian Khulekani NGCOBO,07:11:38,Male
471,18023,Mashudu MMBENGENI,07:11:45,Male
472,52761,Thomas NKUNA,07:11:45,Male
473,24700,Doctor MALEPE,07:11:46,Male
474,41595,Sandile MBATHA,07:11:48,Male
475,59409,Felix BANDA,07:11:48,Male
476,40385,Xolani HLATSHWAYO,07:11:50,Male
477,57646,Joel MPURU,07:12:09,Male
478,59964,Themba NDLOVU,07:12:14,Male
479,52915,Nico PRETORIUS,07:12:20,Male
480,34333,Vukani MSANI,07:12:23,Male
481,33290,Jeofrey MASHAU TSHILIDZI,07:12:29,Male
482,58741,Calvin RIBA,07:12:37,Male
483,24849,Teboho MOHAJANE,07:12:41,Male
484,57738,Helene VAN ROOYEN,07:12:42,Female
485,46566,Sandile MAJOLA,07:12:44,Male
486,12301,Werner GELDENHUIS,07:12:47,Male
487,32847,Denis ZHURAVLEV,07:13:02,Male
488,57019,Kurhula BILANKULU,07:13:03,Male
489,15959,Somara MASHAMAITE,07:13:03,Male
490,29605,Xolani NDABA,07:13:07,Male
491,30530,Velani SOSIBO,07:13:11,Male
492,36124,Olebogeng THEBE,07:13:28,Male
493,49191,Mushoni NYAMANDE,07:13:33,Male
494,29044,Mncedisi GUMEDE,07:13:34,Male
495,52568,Innocent MAZIBUKO,07:13:35,Male
496,25200,Ndodana NDLOVU,07:13:35,Male
497,35960,Simiso SKHAKHANE,07:13:36,Male
498,15304,Justin BRINK,07:13:36,Male
499,20353,Bongani DLAMINI,07:13:38,Male
500,12705,Elias KOPE,07:13:39,Male
501,54920,Njabulo SOSIBO,07:13:43,Male
